12,12,17,12,19,16,12,295,13,12,8,10,13,8,106,16,12,12,9,10,272,12,13,21,17,11,8,13,17,12,12,12,13,12,9,11,12,14,55,19,17,13,12,12,21,19,8,9,12,12,23,17,12,21,10,16,13,14,13,13,13,11,21,21,16,12,11,10,12,49,13,12,9,17,12,12,21,13,12,11,13,12,348,12,12,14,9,13,10,12,12,11,10,13,12,12,14,16,10,17,13,12,12,14,9,13,13,12,11,12,11,13,17,13,17,15,16,12,11,274,14,12,13,12,19,9,12,21,14,12,12,9,13,12,12,10,17,356,17,103,12,15,15,12,14,10,12,12,9,260,21,10,12,283,13,9,11,13,13,12,0,12,12,10,13,11,13,39,17,12,12,9,13
9,21,17,12,10,16,20,12,14,17,20,27,14,13,11,16,15,13,14,13,13,16,108,14,11,10,13,17,10,9,13,17,14,14,13,20,266,18,11,151,14,17,16,15,9,40,9,9,26,17,15,11,11,14,17,16,14,18,26,18,14,20,14,20,12,16,12,15,15,17,17,20,13,17,26,364,18,14,9,17,18,20,12,17,13,9,16,17,11,27,18,13,27,18,409,12,23,16,12,20,17,25,12,18,11,26,16,25,13,26,16,14,17,14,11,23,26,17,8,13,18,17,17,13,10,10,25,20,18,17,25,13,14,15,25,9,11,12,20,10,330,15,23,20,18,12,17,16,16,12,14,27,18,12,37,11,20,16,17,16,12,0,14,13,16,183,18,11,19,15,12,9,14
57,12,15,143,12,16,12,13,14,15,12,27,14,16,9,16,9,15,9,13,13,22,14,14,17,11,16,9,17,148,17,15,9,8,9,17,12,16,20,21,17,15,22,13,72,21,11,17,12,17,16,17,12,280,11,18,29,16,29,16,225,15,14,88,13,22,17,16,13,13,9,11,13,15,12,18,230,14,13,15,243,11,13,15,11,11,20,9,11,27,10,18,27,16,14,13,16,20,11,11,15,14,13,16,13,29,14,14,17,13,17,14,15,14,17,15,13,22,15,13,18,15,15,11,12,29,14,41,21,15,14,20,9,13,14,11,17,12,11,10,18,11,15,12,16,11,22,22,18,12,14,21,15,13,14,11,15,14,15,22,12,14,0,20,14,15,16,9,17,13,10,20,20
17,11,12,17,22,22,11,13,12,9,12,27,12,309,24,22,15,20,12,24,13,8,13,12,16,18,248,12,15,17,15,11,12,9,14,18,12,13,24,25,8,12,8,12,9,25,278,15,18,12,131,15,9,16,20,21,18,9,18,15,16,12,12,9,20,16,15,314,21,9,12,14,9,9,18,12,16,12,12,12,16,24,13,9,14,9,21,12,12,27,15,15,27,9,13,24,13,21,24,24,12,9,12,13,21,18,12,8,15,18,11,12,12,14,16,13,20,16,12,13,15,11,9,20,22,17,8,9,25,12,8,15,12,22,9,245,15,24,24,10,12,12,11,12,13,24,16,16,21,21,12,11,11,13,11,9,11,11,24,16,10,13,20,0,21,25,15,9,15,24,20,9,12
19,9,12,19,12,190,9,13,123,12,9,11,175,22,13,186,11,15,52,11,14,15,11,63,13,28,22,14,9,19,13,12,14,15,17,9,12,10,9,14,15,22,15,22,18,17,22,11,24,12,21,13,15,14,10,190,15,10,19,10,14,9,8,18,24,11,13,21,123,22,14,11,18,12,16,16,14,101,24,12,14,9,13,12,11,12,12,14,9,8,11,10,11,10,16,22,26,235,26,9,22,15,22,10,12,19,338,15,13,19,11,166,12,237,13,26,24,12,11,14,11,12,22,16,12,11,15,18,14,12,15,8,14,88,15,12,13,13,11,10,16,14,18,9,10,26,12,15,298,14,14,11,11,14,18,12,9,325,22,11,13,16,14,21,0,14,11,13,11,96,24,12,226
11,21,13,11,10,12,20,11,17,17,20,17,17,25,22,12,14,15,17,20,11,13,12,17,9,10,25,17,11,11,21,13,14,12,17,20,170,18,12,319,17,17,13,15,17,208,25,14,26,13,25,13,15,15,8,77,8,24,26,18,15,10,17,17,11,13,12,25,77,17,17,20,17,17,26,217,15,17,9,17,15,20,11,17,20,11,16,17,12,11,18,13,9,24,169,12,24,77,12,20,17,14,9,18,17,26,14,17,13,26,11,14,10,14,11,21,26,17,10,11,18,13,17,11,10,8,14,17,136,17,17,16,12,15,14,13,13,11,20,10,182,12,21,20,18,12,17,13,58,11,17,22,13,11,12,33,10,14,17,13,11,183,15,25,14,0,24,9,9,15,11,33,14
11,16,9,11,10,10,12,15,22,17,14,19,22,15,9,10,126,21,22,11,9,11,28,22,9,10,15,18,9,11,16,9,18,18,11,14,18,307,18,24,18,14,11,19,15,14,15,182,12,9,15,9,11,16,24,10,12,254,10,338,16,12,15,18,15,9,17,15,10,12,18,12,11,17,10,24,16,22,11,9,11,12,15,17,12,11,19,18,21,11,300,17,19,289,18,19,60,11,18,14,14,18,19,267,19,12,11,18,16,10,12,22,9,13,9,16,15,17,12,9,289,9,19,21,10,54,18,15,10,17,18,19,21,19,18,15,9,13,14,17,18,21,16,12,239,18,15,9,11,9,22,10,15,9,13,19,12,13,19,9,13,18,16,15,11,24,0,9,9,15,19,19,13
21,16,13,21,9,13,16,100,13,13,16,13,13,16,207,13,44,13,22,19,17,13,15,22,301,12,15,9,147,21,14,13,9,12,19,10,11,30,9,9,91,16,13,11,11,12,16,9,13,13,12,233,13,9,9,13,9,30,9,15,9,10,9,9,12,13,14,9,13,16,9,19,19,13,9,11,9,13,9,38,21,19,66,13,19,13,11,9,9,13,9,10,13,9,11,16,30,13,9,19,16,12,16,30,9,9,12,20,14,9,12,13,13,12,294,9,13,13,10,17,9,13,16,13,14,9,20,9,12,13,20,9,9,13,12,16,248,118,19,17,11,12,17,16,30,11,13,13,13,17,9,12,13,17,15,13,10,12,16,13,39,11,9,9,13,9,9,0,153,13,13,13,22
21,10,9,17,11,16,10,12,22,12,10,14,22,15,9,16,44,13,22,20,17,12,15,22,201,12,16,9,297,17,14,9,9,8,19,10,9,30,12,9,241,16,12,11,9,9,15,20,9,12,9,263,13,17,16,14,10,30,10,9,9,10,13,15,12,12,15,15,9,16,9,19,19,38,10,19,13,22,17,38,17,19,17,38,19,13,8,9,12,13,20,15,13,9,19,16,30,9,12,20,16,10,16,30,11,10,11,60,14,10,12,22,11,13,223,10,8,12,38,17,9,9,16,13,14,20,20,11,9,12,111,29,12,11,10,15,300,17,20,17,19,11,17,10,30,12,12,12,9,17,13,13,12,17,15,13,12,9,16,12,17,19,17,15,11,9,9,153,0,11,11,13,13
13,14,12,13,10,208,11,12,12,12,11,9,12,22,9,188,44,10,12,15,12,15,16,12,13,10,22,11,43,13,12,15,11,11,15,22,15,19,11,15,43,11,15,269,18,15,22,11,14,12,21,43,10,13,15,194,11,19,14,10,13,22,9,12,14,15,12,24,342,30,11,11,15,12,14,15,13,12,13,12,13,11,12,12,11,12,12,11,11,10,11,12,9,19,15,157,19,137,11,11,11,11,220,19,12,14,19,11,12,14,15,12,12,12,13,14,14,12,10,12,15,15,60,15,10,11,11,12,15,12,11,9,11,332,11,12,43,12,18,9,15,10,14,11,19,11,15,15,76,12,12,14,15,12,8,12,9,12,116,15,12,15,13,24,96,15,15,13,11,0,24,12,12
30,13,8,23,11,24,13,12,24,12,13,14,24,20,13,24,44,15,12,12,12,12,20,12,13,11,20,12,43,37,13,8,12,13,14,10,12,12,12,11,43,12,12,24,10,15,20,12,161,8,12,43,14,13,15,24,17,19,18,15,13,10,12,10,267,12,11,20,75,30,12,9,20,19,104,12,13,24,127,8,9,9,12,12,9,9,10,12,12,9,12,9,14,19,12,24,12,24,12,9,12,10,24,12,10,28,24,10,13,18,12,24,8,24,13,20,231,12,10,12,12,8,16,15,11,12,10,10,15,11,10,11,12,24,10,20,43,13,9,9,12,11,20,13,12,12,12,12,24,12,12,12,12,12,20,10,12,24,16,12,12,12,10,20,24,11,19,13,11,24,0,10,24
12,13,17,12,12,12,10,21,19,17,17,144,19,9,9,12,24,13,19,9,21,20,8,19,13,9,10,13,13,10,20,17,13,27,9,9,9,19,11,11,15,25,17,12,19,11,9,11,15,17,13,13,21,11,13,12,14,19,14,19,11,11,19,19,10,20,11,9,12,12,13,9,14,17,14,11,20,15,10,12,20,10,21,17,10,231,276,13,11,203,19,24,103,19,9,10,10,12,21,10,25,27,10,19,314,14,8,15,13,14,10,15,17,15,13,13,10,17,12,21,19,17,11,13,12,9,15,19,12,17,15,95,11,12,27,9,13,9,10,24,9,21,13,10,10,21,17,20,8,21,19,88,17,21,14,371,9,15,11,17,9,9,20,9,12,33,19,13,13,12,10,0,15
19,13,14,9,9,12,17,13,250,12,9,8,302,9,13,12,24,12,180,9,9,10,12,191,22,9,9,14,13,9,12,11,14,15,11,28,12,13,11,14,15,14,10,12,10,17,9,9,14,12,9,13,15,14,8,12,11,19,19,13,14,9,91,12,24,11,12,12,12,14,14,11,12,12,14,14,20,228,24,15,20,17,13,15,11,11,15,14,11,11,10,12,20,19,12,15,28,34,21,9,14,15,15,13,48,19,213,15,12,19,10,293,14,316,22,28,24,12,15,9,13,11,14,16,12,9,15,13,14,12,15,29,14,12,15,9,13,13,9,9,14,11,28,17,19,21,12,11,116,9,142,8,11,9,15,33,9,297,14,11,13,14,20,12,226,14,13,22,13,12,24,15,0
